info face="Î¢ÈíÑÅºÚ" size=-16 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=21 base=17 scaleW=1460 scaleH=1460 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Font_16_cn_0.png"
chars count=7563
char id=32   x=1458  y=342   width=1     height=1     xoffset=0     yoffset=0     xadvance=5     page=0  chnl=15
char id=8220 x=322   y=1451  width=6     height=5     xoffset=10    yoffset=4     xadvance=16    page=0  chnl=15
char id=8221 x=329   y=1451  width=6     height=5     xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=8230 x=479   y=1447  width=11    height=3     xoffset=1     yoffset=15    xadvance=13    page=0  chnl=15
char id=8240 x=449   y=1378  width=21    height=14    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=8242 x=1456  y=1431  width=3     height=5     xoffset=1     yoffset=4     xadvance=4     page=0  chnl=15
char id=8243 x=348   y=1451  width=5     height=5     xoffset=1     yoffset=4     xadvance=7     page=0  chnl=15
char id=8251 x=247   y=1397  width=13    height=14    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=8451 x=1173  y=1377  width=15    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=8470 x=1211  y=1391  width=18    height=13    xoffset=1     yoffset=4     xadvance=20    page=0  chnl=15
char id=8544 x=426   y=1424  width=8     height=13    xoffset=4     yoffset=4     xadvance=16    page=0  chnl=15
char id=8545 x=603   y=1408  width=12    height=13    xoffset=2     yoffset=4     xadvance=16    page=0  chnl=15
char id=8546 x=146   y=1412  width=14    height=13    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=8547 x=1368  y=1391  width=16    height=13    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=8548 x=655   y=1408  width=12    height=13    xoffset=2     yoffset=4     xadvance=16    page=0  chnl=15
char id=8549 x=1266  y=1391  width=16    height=13    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=8550 x=1300  y=1391  width=16    height=13    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=8551 x=1419  y=1391  width=16    height=13    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=8552 x=68    y=1412  width=15    height=13    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=8553 x=901   y=1408  width=11    height=13    xoffset=2     yoffset=4     xadvance=16    page=0  chnl=15
char id=8554 x=1385  y=1391  width=16    height=13    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=8555 x=1436  y=1391  width=16    height=13    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=8560 x=1456  y=702   width=3     height=13    xoffset=6     yoffset=4     xadvance=16    page=0  chnl=15
char id=8561 x=220   y=1426  width=9     height=13    xoffset=3     yoffset=4     xadvance=16    page=0  chnl=15
char id=8562 x=551   y=1408  width=12    height=13    xoffset=2     yoffset=4     xadvance=16    page=0  chnl=15
char id=8563 x=454   y=1408  width=13    height=13    xoffset=2     yoffset=4     xadvance=16    page=0  chnl=15
char id=8564 x=856   y=1435  width=10    height=9     xoffset=3     yoffset=8     xadvance=16    page=0  chnl=15
char id=8565 x=426   y=1410  width=13    height=13    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=8566 x=84    y=1412  width=15    height=13    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=8567 x=1283  y=1391  width=16    height=13    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=8568 x=398   y=1412  width=13    height=13    xoffset=2     yoffset=4     xadvance=16    page=0  chnl=15
char id=8569 x=878   y=1435  width=10    height=9     xoffset=3     yoffset=8     xadvance=16    page=0  chnl=15
char id=8592 x=1410  y=1431  width=16    height=7     xoffset=0     yoffset=7     xadvance=16    page=0  chnl=15
char id=8593 x=1184  y=1392  width=6     height=14    xoffset=1     yoffset=4     xadvance=8     page=0  chnl=15
char id=8594 x=1393  y=1431  width=16    height=7     xoffset=0     yoffset=7     xadvance=16    page=0  chnl=15
char id=8595 x=1198  y=1392  width=6     height=14    xoffset=1     yoffset=4     xadvance=8     page=0  chnl=15
char id=8712 x=1262  y=1419  width=12    height=11    xoffset=2     yoffset=6     xadvance=16    page=0  chnl=15
char id=8719 x=1445  y=396   width=11    height=17    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=8721 x=1445  y=414   width=11    height=17    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=8730 x=1243  y=1405  width=10    height=13    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=8733 x=1195  y=1434  width=11    height=8     xoffset=1     yoffset=8     xadvance=14    page=0  chnl=15
char id=8734 x=1168  y=1434  width=14    height=8     xoffset=0     yoffset=8     xadvance=14    page=0  chnl=15
char id=8736 x=255   y=1440  width=11    height=10    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=8741 x=86    y=1440  width=6     height=11    xoffset=3     yoffset=6     xadvance=12    page=0  chnl=15
char id=8743 x=1258  y=1431  width=9     height=8     xoffset=1     yoffset=8     xadvance=12    page=0  chnl=15
char id=8744 x=1248  y=1431  width=9     height=8     xoffset=1     yoffset=8     xadvance=12    page=0  chnl=15
char id=8745 x=1066  y=1422  width=10    height=12    xoffset=1     yoffset=5     xadvance=12    page=0  chnl=15
char id=8746 x=1077  y=1422  width=10    height=12    xoffset=3     yoffset=6     xadvance=16    page=0  chnl=15
char id=8747 x=1445  y=666   width=7     height=17    xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=8750 x=1445  y=486   width=9     height=17    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=8756 x=243   y=1440  width=11    height=10    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=8757 x=315   y=1440  width=11    height=10    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=8758 x=1456  y=1405  width=3     height=8     xoffset=5     yoffset=9     xadvance=14    page=0  chnl=15
char id=8759 x=1238  y=1431  width=9     height=8     xoffset=2     yoffset=9     xadvance=14    page=0  chnl=15
char id=8765 x=463   y=1448  width=9     height=4     xoffset=1     yoffset=10    xadvance=12    page=0  chnl=15
char id=8776 x=1207  y=1433  width=10    height=8     xoffset=1     yoffset=8     xadvance=12    page=0  chnl=15
char id=8780 x=496   y=1436  width=9     height=10    xoffset=0     yoffset=7     xadvance=9     page=0  chnl=15
char id=8800 x=486   y=1436  width=9     height=10    xoffset=1     yoffset=7     xadvance=12    page=0  chnl=15
char id=8801 x=1052  y=1435  width=8     height=9     xoffset=1     yoffset=7     xadvance=9     page=0  chnl=15
char id=8804 x=32    y=1440  width=9     height=11    xoffset=1     yoffset=6     xadvance=12    page=0  chnl=15
char id=8805 x=22    y=1440  width=9     height=11    xoffset=1     yoffset=6     xadvance=12    page=0  chnl=15
char id=8814 x=446   y=1437  width=9     height=10    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=8815 x=456   y=1437  width=9     height=10    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=8857 x=773   y=1422  width=12    height=12    xoffset=2     yoffset=6     xadvance=16    page=0  chnl=15
char id=8869 x=1314  y=1419  width=12    height=11    xoffset=2     yoffset=6     xadvance=16    page=0  chnl=15
char id=8978 x=166   y=1451  width=12    height=6     xoffset=2     yoffset=11    xadvance=16    page=0  chnl=15
char id=9312 x=765   y=908   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9313 x=884   y=908   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9314 x=952   y=908   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9315 x=986   y=908   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9316 x=1088  y=907   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9317 x=1122  y=907   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9318 x=1139  y=907   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9319 x=1156  y=907   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9320 x=1207  y=907   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9321 x=1241  y=907   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9332 x=1258  y=907   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9333 x=1343  y=907   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9334 x=1394  y=907   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9335 x=0     y=928   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9336 x=34    y=928   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9337 x=85    y=928   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9338 x=102   y=928   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9339 x=119   y=928   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9340 x=170   y=928   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9341 x=187   y=928   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9342 x=204   y=928   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9343 x=221   y=928   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9344 x=238   y=928   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9345 x=255   y=928   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9346 x=272   y=928   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9347 x=357   y=926   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9348 x=374   y=926   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9349 x=442   y=925   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9350 x=459   y=925   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9351 x=476   y=925   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=9352 x=479   y=1393  width=12    height=14    xoffset=2     yoffset=4     xadvance=16    page=0  chnl=15
char id=9353 x=233   y=1397  width=13    height=14    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=9354 x=414   y=1395  width=12    height=14    xoffset=2     yoffset=4     xadvance=16    page=0  chnl=15
char id=9355 x=205   y=1397  width=13    height=14    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=9356 x=401   y=1395  width=12    height=14    xoffset=2     yoffset=4     xadvance=16    page=0  chnl=15
char id=9357 x=289   y=1397  width=13    height=14    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=9358 x=492   y=1393  width=12    height=14    xoffset=2     yoffset=4     xadvance=16    page=0  chnl=15
char id=9359 x=505   y=1393  width=12    height=14    xoffset=2     yoffset=4     xadvance=16    page=0  chnl=15
char id=9360 x=191   y=1397  width=13    height=14    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=9361 x=505   y=1378  width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=9362 x=539   y=1378  width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=9363 x=556   y=1378  width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=9364 x=573   y=1378  width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=9365 x=590   y=1378  width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=9366 x=607   y=1378  width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=9367 x=624   y=1378  width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=9368 x=997   y=1378  width=15    height=14    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=9369 x=658   y=1378  width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=9370 x=675   y=1378  width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=9371 x=709   y=1378  width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=9472 x=564   y=1447  width=12    height=2     xoffset=0     yoffset=10    xadvance=11    page=0  chnl=15
char id=9473 x=429   y=1449  width=11    height=4     xoffset=-1    yoffset=9     xadvance=10    page=0  chnl=15
char id=9474 x=382   y=0     width=3     height=18    xoffset=4     yoffset=2     xadvance=11    page=0  chnl=15
char id=9475 x=302   y=0     width=4     height=20    xoffset=3     yoffset=1     xadvance=10    page=0  chnl=15
char id=9476 x=589   y=1446  width=11    height=2     xoffset=-1    yoffset=10    xadvance=10    page=0  chnl=15
char id=9477 x=417   y=1451  width=11    height=4     xoffset=-1    yoffset=9     xadvance=10    page=0  chnl=15
char id=9478 x=315   y=0     width=2     height=20    xoffset=4     yoffset=1     xadvance=10    page=0  chnl=15
char id=9479 x=297   y=0     width=4     height=20    xoffset=3     yoffset=1     xadvance=10    page=0  chnl=15
char id=9480 x=577   y=1447  width=11    height=2     xoffset=-1    yoffset=10    xadvance=10    page=0  chnl=15
char id=9481 x=405   y=1451  width=11    height=4     xoffset=-1    yoffset=9     xadvance=10    page=0  chnl=15
char id=9482 x=312   y=0     width=2     height=20    xoffset=4     yoffset=1     xadvance=10    page=0  chnl=15
char id=9483 x=307   y=0     width=4     height=20    xoffset=3     yoffset=1     xadvance=10    page=0  chnl=15
char id=9484 x=625   y=1435  width=8     height=10    xoffset=4     yoffset=10    xadvance=11    page=0  chnl=15
char id=9485 x=1187  y=1421  width=6     height=12    xoffset=4     yoffset=9     xadvance=10    page=0  chnl=15
char id=9486 x=78    y=1440  width=7     height=11    xoffset=3     yoffset=10    xadvance=10    page=0  chnl=15
char id=9487 x=1148  y=1421  width=7     height=12    xoffset=3     yoffset=9     xadvance=10    page=0  chnl=15
char id=9488 x=669   y=1435  width=7     height=10    xoffset=0     yoffset=10    xadvance=11    page=0  chnl=15
char id=9489 x=1172  y=1421  width=7     height=12    xoffset=-1    yoffset=9     xadvance=10    page=0  chnl=15
char id=9490 x=52    y=1440  width=8     height=11    xoffset=-1    yoffset=10    xadvance=10    page=0  chnl=15
char id=9491 x=1139  y=1421  width=8     height=12    xoffset=-1    yoffset=9     xadvance=10    page=0  chnl=15
char id=9492 x=571   y=1436  width=8     height=10    xoffset=4     yoffset=2     xadvance=11    page=0  chnl=15
char id=9493 x=1180  y=1421  width=6     height=12    xoffset=4     yoffset=1     xadvance=10    page=0  chnl=15
char id=9494 x=70    y=1440  width=7     height=11    xoffset=3     yoffset=1     xadvance=10    page=0  chnl=15
char id=9495 x=1164  y=1421  width=7     height=12    xoffset=3     yoffset=1     xadvance=10    page=0  chnl=15
char id=9496 x=685   y=1435  width=7     height=10    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=9497 x=1156  y=1421  width=7     height=12    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=9498 x=61    y=1440  width=8     height=11    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=9499 x=1130  y=1422  width=8     height=12    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=9500 x=358   y=0     width=8     height=18    xoffset=4     yoffset=2     xadvance=11    page=0  chnl=15
char id=9501 x=290   y=0     width=6     height=20    xoffset=4     yoffset=1     xadvance=10    page=0  chnl=15
char id=9502 x=234   y=0     width=7     height=20    xoffset=3     yoffset=1     xadvance=10    page=0  chnl=15
